A,B,C,D,E,F
0,10.17574913,10.11292163,3.842305082,0,-3.902295515
5.338909273,9.891545259,4.4716,-3.511543942,-3.483132149,0
6.496038849,7.693995644,1.1185,7.881805309,0,-7.94524483
1.43569,3.02102,1.58114,-0.170399,-0.357348,-0.192865
0,8.552830455,8.489330183,-5.665745215,-1.15295,4.56677863
-0.465896,1.92092,2.38618,0.724162,0.559287,-0.174085
-5.286737019,1.49869,6.797311346,0.534423,2.16624,1.62444
-1.22772,1.19273,2.41723,0.0794503,1.44197,1.35467
6.20387,1.17028,-5.03774,-2.53336,-0.340602,2.1881
1.86616,-0.152835,-2.01898,1.17028,-1.01316,-2.20039
1.8224,-0.359108,-2.18396,2.18964,1.84478,-0.355366
3.56047,5.65798,2.09654,8.807583545,8.546269414,-0.239109
-0.0100188,-0.625518,-0.626116,2.51289,0.907329,-1.60776
0.112955,-0.737453,-0.85384,3.05938,2.74936,-0.315601
0.627766,1.60139,0.969498,7.294878022,0,-7.356830477
4.05983,0.68441,-3.37876,-3.99756,0.579945,4.57352
0.0392687,0.84234,0.802086,-2.53095,-1.02166,1.49713
0.283423,1.38558,1.09947,-3.02512,-0.858011,2.1589
1.59409,1.05873,-0.538928,-2.11738,-2.02649,0.0822506
-0.210361,-0.127516,0.0375097,-2.06204,-0.854832,1.20867
5.02572,-0.330791,-5.35876,-4.07791,-1.40858,2.66119
3.24813,4.51506,1.26347,-2.76256,-0.841848,1.9143
-1.6746,0.348464,2.01826,-3.81276,-0.620783,3.18841
-1.47961,-0.233,1.24326,-2.80827,-0.735662,2.0635
-0.41605,-0.991314,-0.579306,-2.9877,-0.615534,2.36729
-1.68201,0.129959,1.80763,-3.24361,-1.61684,1.61867
0.750141,-1.23642,-1.98958,0,8.33913293,8.427279317
-0.369783,0.16686,0.533719,1.86272,-1.01111,-2.88054
3.83113,0.157808,-3.68011,-0.655011,-0.737443,-0.079314
4.58541,-0.121763,-4.71072,-0.907593,-0.806938,0.100372
8.013183074,5.197016127,-2.89948,-1.34316,-0.100197,1.37538
8.887348579,0,-8.909848093,0.421059,-0.429905,-0.8528
8.435370233,0,-8.455257344,0.0220586,-0.537838,-0.55843
2.96931,1.86133,-1.11214,1.31424,0.568613,-0.75562
2.14853,0.838572,-1.3154,0.596309,0.661128,0.0588978
3.28385,1.13695,-2.15696,-0.85687,-0.691589,0.182026
3.21753,2.0993,-1.12023,2.74643,2.96766,0.215609
2.27202,0.934758,-1.33967,0.1224,-0.199703,-0.329253
3.24118,0.314088,-2.93107,2.07739,0.693483,-1.32368
7.019257119,0,-7.03345604,-3.63774,0.439729,4.07129
2.92382,-0.675282,-3.60342,-0.276759,-0.566983,-0.296974
4.94992,3.21253,-1.74398,1.11554,0.370965,-0.746343
4.18831,1.45273,-2.74033,0.163872,0.365996,0.19536
7.737003915,0,-7.754506741,0.817896,-0.874967,-1.73121
4.17842,2.12905,-2.00444,1.42557,0.147566,-1.28604
3.44113,0.0235271,-3.42091,0.197689,-1.03376,-1.23965
2.90412,0.470549,-2.44007,-0.392356,-0.987352,-0.476877
-2.33066,-0.369763,1.95667,-0.158669,-0.0575764,0.0942904
-2.85078,-1.33736,1.50787,2.2937,0.0786132,-2.22046
1.6567,2.53906,0.879375,0.678236,0.108347,-0.575419
-1.86909,0.300175,2.16558,0.123926,-0.163127,-0.298358
1.80571,-0.599427,-2.41002,-0.572637,-0.37503,0.19613
3.69775,0.873237,-2.82883,0.0585545,-0.217574,-0.283761
4.11242,0.79604,-3.32138,-0.317689,0.065013,0.370215
0.64852,-1.63217,-2.28813,1.6132,1.53237,-0.0791739
0.892531,-0.267239,-1.1646,-2.244,-1.75346,0.483175
2.24915,2.28516,0.030765,-2.85386,-0.857598,1.97994
-0.436109,-0.381308,0.0504287,-2.46443,-1.08087,1.37056
0,0,0,0,8.704090385,8.794513342
-0.805996,-0.669758,-0.449577,-0.930818,-2.98476,-1.39715
3.83549,-0.616839,-4.43441,-4.93871863,0.272726,5.272355449
7.027386312,5.505754401,-1.60152,0.639586,-0.95588,-1.60544
7.143403623,2.743213343,-4.48301,0.461571,-0.0656165,-0.530359
2.63388,-0.0195101,-2.65571,0.430982,-0.0530386,-0.493318
2.49749,-0.150717,-2.65282,0.338592,-0.0530386,-0.318686
2.25274,1.454,-0.80689,0.162108,-0.078467,-0.24057
8.214838786,4.666211218,-3.62949,-1.74103,0.079145,1.8823
2.67169,1.15341,-1.56525,-0.695533,-0.78934,-0.101731
4.15727,2.4802,-1.68331,-0.395425,1.20432,1.5929
2.38661,2.67596,0.285721,-1.70128,-0.0900654,1.60313
9.931208797,3.067113786,-6.94428,0.0103597,0.196767,0.180597
4.83833,3.2786,-1.56363,7.46275,-3.082242734,-10.63780222
-2.48173,-0.456426,2.02091,1.82791,2.25254,0.415385
-2.69263,-2.08803,0.611788,0.697004,-0.776405,-1.48548
-2.35874,-0.562642,1.79442,0.0639038,-0.230816,-0.301957
1.31379,2.77377,1.45714,3.09828,1.607,-1.51343
1.94716,2.58831,0.877788,0.250358,-0.850005,-1.11264
5.795255245,8.349878311,2.47274,2.99165,1.66357,-1.33242
-4.89903,-3.28174,1.61328,4.298541019,5.081850889,0.80387
-0.901702,-2.03362,-1.13604,-0.32008,-0.560026,-0.243696
-0.895551,-3.10773,-2.21943,0.743675,-5.8913803,-6.729607149
-4.39293,-3.57713,0.807838,-2.927001364,1.31624,4.302531089
-0.464962,-3.95799,-3.49537,2.06479,1.28913,-0.785307
-2.13707,1.33104,3.46556,1.46453,4.03244,2.56208
-5.753286291,2.67561,8.442545456,5.6851,1.749,-3.94061
0.0726992,-1.96165,-2.03852,0.213038,0.569145,0.377212
1.76017,-0.384741,-2.15091,0.589759,-0.251014,-0.845773
7.223972724,0,-7.237410753,4.972067657,0,-5.037904907
3.48449,3.15593,-0.333005,10.00880675,7.687326689,-2.29478
0.25765,0.604146,0.338596,3.83965,2.45337,-1.38953
3.173132232,6.524131081,3.27221,3.18314,1.98238,-1.20869
0.844352,-0.156037,-1.00509,2.47367,0.147878,-2.3312
-1.77303,-0.473418,1.29777,-3.19327,-1.4533,1.73286
0.134036,0.533354,0.394254,-2.16471,-0.873003,1.2883
4.54593,1.80214,-2.7471,0.646561,2.0536,1.39763
0.0626924,0.70716,0.642412,4.106574456,7.23202752,3.1481
0,5.004384534,4.939630927,2.90556,4.31916,1.39882
-0.81685,1.05223,1.86577,1.06589,2.58425,1.50907
5.82197,-3.050210865,-8.812671492,0.219988,0.0657644,-0.157618
1.33015,0.936654,-0.396751,2.56348,3.60115,1.02738
1.23503,-0.141718,-1.38191,1.82029,-0.657528,-2.48245
3.34647,2.11319,-1.23654,2.92333,3.36839,0.440867
2.47007,1.40375,-1.06906,-0.0129192,0.0836384,0.0952423
2.39009,2.55101,0.157765,-0.359836,0.0926978,0.443639
2.14007,0.537617,-1.60638,1.62893,1.55937,-0.0788256
2.90101,3.37462,0.46556,0.816586,0.638725,-0.178074
-2.39161,-1.10261,1.28538,0.354888,0.057077,-0.382311
2.35609,3.44545,1.08617,0.516692,1.71883,1.19282
-1.3471,-2.37744,-1.03189,-0.547117,-1.22499,-0.685421
-0.382817,-2.40935,-2.03512,0.511211,0.30289,-0.21325
-5.339700382,1.6212,6.972118218,-0.136128,0.33964,0.468806
-1.81689,0.677008,2.48837,-1.74637,0.899735,2.63994
3.68538,6.47603,2.7862,7.403284767,0,-7.466773927
0.687703,0.990868,0.298929,4.86983,2.83184,-2.04279
2.26942,-0.279579,-2.55517,3.60101,1.87459,-1.73381
0.326394,0.414203,0.0830927,2.22458,2.89556,0.664422
0.630052,0.748533,0.117305,2.39986,1.91376,-0.498261
5.523354946,0,-5.541074926,3.16481,2.30523,-0.876908
0.47772,1.00514,0.525265,8.732893255,6.346728238,-2.36615
0.59723,0.690038,0.0828188,1.96513,2.69304,0.740381
0.314784,0.132817,-0.18631,-0.122694,2.77439,2.88934
5.719188918,0,-5.736642755,-1.74465,1.21881,2.96186
2.88439,-1.12423,-4.01558,-1.5455,0.263527,1.80324
3.51936,2.35419,-1.17392,-0.306925,1.84331,2.14504
2.13785,2.37785,0.234833,0,0,0
7.826592975,6.793336691,-1.11373,-0.536902,-0.725777,-0.191681
2.71828,0.542893,-2.18137,1.32508,-0.321687,-1.65174
3.46095,1.04464,-2.42034,1.83141,2.00663,0.169714
2.09281,0.131428,-1.96623,1.26054,0.553288,-0.712251
6.76228,0.516349,-6.24977,5.1123,3.90757,-1.21369
-2.81336,-1.24228,1.5401,2.95714,-0.255638,-3.21651
3.21598,3.50257,0.281325,1.83213,1.82124,-0.0139041
0.932028,-1.53949,-2.47476,1.63088,0.403751,-1.23578
8.03927,4.97145,-2.52452,8.060220358,0,-8.120839199
8.03927,5.69788,-2.52452,8.854132826,6.381238374,-2.44747
0.264967,-0.269676,-0.537093,4.73746,1.58583,-3.16103
0.602551,-1.01812,-1.62331,7.213979052,6.127697242,-1.06436
0.458853,0.00395238,-0.458641,-3.01594,-0.809277,2.20277
-0.0173609,-0.617621,-0.602264,4.76813,2.30158,-2.47378
0.67596,-0.894128,-1.57291,1.71527,-0.357022,-2.08036
2.13517,3.31771,1.38417,2.70701,6.10938,3.36059
2.89674,0.139227,-2.75282,2.0649,0.916845,-1.25086
8.828066649,4.069324088,-4.83924,0.585817,0.51737,-0.0499125
2.85477,3.15108,0.28995,4.63484,3.8594,-0.780858
3.17463,-0.894864,-4.07493,-2.2026,-1.13988,1.08805
7.762568074,10.36669377,2.52264,9.133969309,0,-9.193670731
12.06524782,0,-12.08441312,9.750834253,0,-9.811419652
7.06998,4.53663,-2.53906,8.94877,8.55388,-0.396139
2.04255,1.81793,-0.230809,-1.49651,-0.0742302,1.42028
8.302826245,11.78862454,3.40312,1.08551,-4.921122088,-6.096318787
4.90568,3.88046,-1.02761,1.93311,0.879914,-1.05684
3.16175,0.130896,-3.0335,1.09328,0.403733,-0.699372
11.06671485,3.990873196,-7.15678,1.59028,-4.699146262,-6.384004895
3.80982,0.242731,-3.57217,0.896203,0.0319641,-0.870037
3.71836,0.655439,-3.1314,0.505124,-3.318688495,-3.917574968
8.312715085,0,-8.33040602,-0.248152,-2.2993,-2.05329
2.39578,1.96159,-0.437726,0.2787,-0.32283,-0.608172
12.60419182,12.50802252,-0.177668,2.47041,1.75467,-0.719039
-3.1943,1.3332,4.53187,-0.635971,0.526888,1.15329
6.55841459,10.57046293,3.93158,-3.966135105,-3.934742937,0
6.379711058,6.876443275,0.416926,1.43956,-2.995878832,-4.529539875
0.0725341,3.01751,2.99064,0,6.650865062,6.74262607
-0.33965,2.58113,2.91775,-0.232088,0.479146,0.708614
1.15486,2.50812,1.34858,3.86535,4.31635,0.446407
3.62645,5.36686,1.73839,0,5.828250753,5.913765462
4.75683,4.46426,-0.296415,3.0291,3.11879,0.0857533
4.36548,1.29186,-3.07742,-0.538759,-0.0755519,0.464161
2.17015,-0.946843,-3.12004,-0.786242,-1.73621,-0.91659
1.19426,1.14698,-0.0504586,2.60163,2.1798,-0.427411
0.348543,0.55683,0.202468,-3.21657,-0.156482,3.05326
1.27211,1.73455,0.458498,1.19628,4.0897,2.88783
2.90475,4.13051,1.22234,-0.903354,2.80136,3.69901
2.26393,2.51167,0.244907,2.20883,2.60666,0.393436
5.305576607,3.819525133,-1.56514,2.09354,5.8754,3.77795
0.969385,-0.408378,-1.38362,-3.95706,-1.32921,2.62544
4.88462,5.75802,0.87112,0.760003,0.101687,-0.660988
5.1966,4.31681,-0.855579,-0.924555,-0.558313,0.403409
5.03169,-2.37743,-7.41056,1.90125,1.12373,-0.78398
4.2991,-1.6267,-5.94566,4.47718,-4.975827337,-9.332105939
9.19872,6.97757,-2.22536,11.5024,8.5673,-2.93574
8.194584509,7.211567119,-1.06607,4.5258,7.41184,2.88146
5.95086,4.34241,-1.61231,-0.238968,-0.0255855,0.209244
2.40247,1.42276,-0.982126,9.75343,6.54604,-3.21406
-2.94044,-0.875789,2.06084,-1.61955,-1.48666,0.129317
1.43222,2.99153,1.55496,1.49813,1.21317,-0.288291
0,10.04839151,9.986268707,0,9.681129459,9.772489435
-2.37686,1.80972,4.18137,0.744014,0.599024,-0.146772
5.50522,2.64817,-2.86372,0.770833,0.28255,-0.489927
0.297195,-0.42626,-0.726575,2.52862,2.80176,0.263699
6.72418,6.28515,-0.463494,12.97389285,11.13134897,-1.81254
-0.782712,-0.438194,0.330447,-2.11096,-0.7777,1.32879
2.06881,2.98625,0.914079,2.28876,3.13466,0.839843
3.290209104,10.83258942,7.46463,3.56679,8.85212,5.27562
1.61144,2.35798,0.745987,2.17808,3.99345,1.79574
2.34494,9.6409,7.29346,2.59519,5.17501,2.56144
1.1196,7.82957,6.70517,3.67594,6.09823,2.32687
0.595871,2.81233,2.20685,0.595865,2.18156,1.57366
0.546022,2.23317,1.6823,1.3196,3.71061,2.40468
-0.140439,-2.00052,-1.86377,0.702165,-0.288604,-0.99733
0.704878,0.349196,-0.360383,2.61889,3.21523,0.589469
1.59402,0.36341,-1.23194,2.15666,2.09871,-0.0661914
0.946229,1.99481,1.04494,0.620353,3.02697,2.39742
3.24385,-0.505271,-3.75215,0.0410306,0.113783,0.0712183
4.93703,1.69591,-3.24542,0.892329,1.75702,0.860375
4.87618,-0.960743,-5.84447,-1.43887,-1.4282,0.0111328
5.61278,0.772936,-4.84211,-0.967126,0.102853,1.06647
5.7572,0.716637,-5.04396,-0.782315,0.0521484,0.859167
5.33206,0.447359,-4.90501,-0.772742,0.134682,0.903196
5.35766,0.0682697,-5.29329,-0.261692,-0.698155,-0.443703
5.83999,0.10721,-5.73397,-1.05473,-0.565031,0.479724
8.311389583,5.130741462,-3.2612,0.377142,-5.263500201,-5.735067202
5.42279,0.602899,-4.82506,-1.15687,0.107366,1.25987
4.56391,-1.08505,-5.65377,-0.901259,-1.18502,-0.316084
4.96887,-0.0359631,-5.00905,-0.352872,-0.347335,-0.1206
1.51258,-1.25023,-2.7687,2.23644,0.0788307,-2.16161
1.84519,-0.881838,-2.73126,-0.199772,0.0706015,0.235904
0.548768,-0.420135,-0.972676,3.20391,1.62788,-1.58428
-1.98057,0.838539,2.77102,7.97648966,5.304543896,-2.64904
0.839432,-0.0546328,-0.926912,3.69576,2.91592,-0.834846
-0.685956,-0.151888,0.528315,-3.20818,-1.09608,2.13597
0.528334,0.0481126,-0.480415,-2.16334,-1.2864,0.87771
1.18324,0.586006,-0.608664,1.63362,3.69573,2.05876
0.486996,-0.0233189,-0.513843,2.31439,2.9315,0.618179
2.35773,1.55046,-0.811293,0.683588,2.01993,1.33196
4.97012,0.433783,-4.53908,0.147393,0.343485,0.187782
-1.93733,0.567035,2.49685,-1.00921,-0.143992,0.86425
4.2321,-4.778092904,-8.952109293,-0.750203,0.0608606,0.807479
2.06649,-3.569564003,-5.578594598,2.0779,2.09355,-0.449097
0.438186,-0.455931,-0.900459,1.60222,2.05881,0.455288
